[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:09] [Thread-558/INFO] Executing task: 下载: http://resources.download.minecraft.net/d3/d304de107112235ae44caf7f856f8bc668909146
[10:09:09] [Thread-549/INFO] Executing task: 下载: http://resources.download.minecraft.net/87/876655d1691803f4cef17a6288d971285be79c6a
[10:09:09] [Thread-552/INFO] Executing task: 下载: http://resources.download.minecraft.net/59/591f41a2c5f53bcc60d7ded982fe29e76223a8ca
[10:09:09] [Thread-553/INFO] Executing task: 下载: http://resources.download.minecraft.net/59/59034eb696e186d973dcea0b162f01e38f1b4f31
[10:09:09] [Thread-490/INFO] Executing task: 下载: http://resources.download.minecraft.net/fd/fd2b6f745b05a2cf44a4e010f72631de2e5099f6
[10:09:09] [Thread-496/INFO] Executing task: 下载: http://resources.download.minecraft.net/f2/f259be40364341edcaf88e339bc24ab01e49845a
[10:09:09] [Thread-533/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4eedcb87b68eb6c17cc6ad8bb32b381341da08ee
[10:09:09] [Thread-555/INFO] Executing task: 下载: http://resources.download.minecraft.net/dc/dcec2d45fbc25f74a399ec9f8001e0ecd2d5d85e
[10:09:09] [Thread-542/INFO] Executing task: 下载: http://resources.download.minecraft.net/dc/dc66978374a46ab2b87db6472804185824868095
[10:09:09] [Thread-536/INFO] Executing task: 下载: http://resources.download.minecraft.net/71/7197269073c558f5ae376f40eeae0ad29b05c5f5
[10:09:09] [Thread-539/INFO] Executing task: 下载: http://resources.download.minecraft.net/e7/e7e8d393fc03a476227890e9ec9319dcc4b400ea
[10:09:09] [Thread-478/INFO] Executing task: 下载: http://resources.download.minecraft.net/bb/bb92fd6971430a515f508a6734392511385826e1
[10:09:09] [Thread-520/INFO] Executing task: 下载: http://resources.download.minecraft.net/27/27fcacc68bb77f01b23ea9c9d36d9018f8509cdf
[10:09:09] [Thread-535/INFO] Executing task: 下载: http://resources.download.minecraft.net/f3/f35e14af35d1d12244dac9e655f4e31d4ef84e1b
[10:09:09] [Thread-531/INFO] Executing task: 下载: http://resources.download.minecraft.net/a1/a116e396d95a0ee245000dd4cdcc333d38ea9e3b
[10:09:09] [Thread-508/INFO] Executing task: 下载: http://resources.download.minecraft.net/18/18a992d93128bb2e2861930cff3140c6940c0127
[10:09:09] [Thread-502/INFO] Executing task: 下载: http://resources.download.minecraft.net/2c/2ccb16055e7974aba40987a46c4b6370b9296106
[10:09:09] [Thread-514/INFO] Executing task: 下载: http://resources.download.minecraft.net/81/8184e851170619de93aa56244fb12c472a2ddd7d
[10:09:09] [Thread-534/INFO] Executing task: 下载: http://resources.download.minecraft.net/f6/f685021d4f26d6b590bffb341908e25e92e18cef
[10:09:09] [Thread-547/INFO] Executing task: 下载: http://resources.download.minecraft.net/9b/9b84cea77437d7af38d50695543791cc5d9908ae
[10:09:09] [Thread-491/INFO] Executing task: 下载: http://resources.download.minecraft.net/84/847ec719ee91e28d7bf58ab39a5d8d6bd5728314
[10:09:09] [Thread-543/INFO] Executing task: 下载: http://resources.download.minecraft.net/fd/fd446ad40d24edfe4fb789a6065276e164ea4b61
[10:09:09] [Thread-541/INFO] Executing task: 下载: http://resources.download.minecraft.net/ba/ba58e1b6c8cc814a210db268d3e59a06b7ac62be
[10:09:09] [Thread-485/INFO] Executing task: 下载: http://resources.download.minecraft.net/80/80ce8d4b8d361b69e42d8d147e42a09d3c85a115
[10:09:09] [Thread-528/INFO] Executing task: 下载: http://resources.download.minecraft.net/8b/8b39739932fda786e72567c68ac28ff7efe99e80
[10:09:09] [Thread-523/INFO] Executing task: 下载: http://resources.download.minecraft.net/30/301f32642b654addbd06a430768fead464fd24c4
[10:09:09] [Thread-467/INFO] Executing task: 下载: http://resources.download.minecraft.net/f4/f46c38e7d6d7b19d5d68aa18b557215738deb36a
[10:09:09] [Thread-524/INFO] Executing task: 下载: http://resources.download.minecraft.net/71/711c8d8e7a1a67ace08c33a544aa3a1157ab97e2
[10:09:09] [Thread-530/INFO] Executing task: 下载: http://resources.download.minecraft.net/85/85ff970401cb1ef2e812f943077ab96549315d0a
[10:09:09] [Thread-473/INFO] Executing task: 下载: http://resources.download.minecraft.net/10/101164ea1b442a8e1e8ca181d9cef833c57d7be3
[10:09:09] [Thread-527/INFO] Executing task: 下载: http://resources.download.minecraft.net/34/34b4b3f6f4ea91b7d631395f00ce43219d025000
[10:09:09] [Thread-529/INFO] Executing task: 下载: http://resources.download.minecraft.net/c8/c8dd60f7e7087da52a431c1dbc0f397317b374fb
[10:09:09] [Thread-472/INFO] Executing task: 下载: http://resources.download.minecraft.net/98/9813c8185197f4a4296649f27a9d738c4a6dfc78
[10:09:09] [Thread-519/INFO] Executing task: 下载: http://resources.download.minecraft.net/f3/f34afa3ba5f756e90a1f61023bbe069ee8442608
[10:09:09] [Thread-518/INFO] Executing task: 下载: http://resources.download.minecraft.net/fc/fce0bb3e14ade7b292a7c1d5fa785533d8106d82
[10:09:09] [Thread-515/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e477f55b9c4875f69cb44a2aabab4b14aefd129
[10:09:09] [Thread-460/INFO] Executing task: 下载: http://resources.download.minecraft.net/7d/7dbc8bd8dc11c8011b38a682f8a127340634f02c
[10:09:09] [Thread-517/INFO] Executing task: 下载: http://resources.download.minecraft.net/28/28f9973fcd8366ac9837dbe190b129a8fce15857
[10:09:09] [Thread-513/INFO] Executing task: 下载: http://resources.download.minecraft.net/c1/c157c56846f0e50620f808fecd9d069423dd6c41
[10:09:09] [Thread-512/INFO] Executing task: 下载: http://resources.download.minecraft.net/af/afb01196e2179e3b15b48f3373cea4c155d56b84
[10:09:09] [Thread-461/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c7b1005d4926f6a2e2387a41ab1fb48a72f18e98
[10:09:09] [Thread-516/INFO] Executing task: 下载: http://resources.download.minecraft.net/08/08c19cb92fc7bb6c2445dd9743364960dcf9987b
[10:09:09] [Thread-510/INFO] Executing task: 下载: http://resources.download.minecraft.net/de/de6c2b919476b9ba40a81fa54cc149cfcc1e25ac
[10:09:09] [Thread-509/INFO] Executing task: 下载: http://resources.download.minecraft.net/85/85c860ea8c55984bf6cabb75354c78f3a603f98d
[10:09:09] [Thread-507/INFO] Executing task: 下载: http://resources.download.minecraft.net/be/bef3b6a408db019403d8d756d0cf85b2c8ab61d9
[10:09:09] [Thread-504/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/550da80d936e05a7bfda43ca5d8af5b3779320f1
[10:09:09] [Thread-449/INFO] Executing task: 下载: http://resources.download.minecraft.net/e3/e3f90fb5afaf84475dd31dca6f65378a455d17f7
[10:09:09] [Thread-479/INFO] Executing task: 下载: http://resources.download.minecraft.net/a3/a342f566600caf73464323b20b7770b5b9b7893a
[10:09:09] [Thread-505/INFO] Executing task: 下载: http://resources.download.minecraft.net/e0/e07a2da49011ef4cf9d6b1c80a91a06f808c1243
[10:09:09] [Thread-500/INFO] Executing task: 下载: http://resources.download.minecraft.net/8a/8a0664c68ad24590ad5836fe237f41275df25b5d
[10:09:09] [Thread-498/INFO] Executing task: 下载: http://resources.download.minecraft.net/0b/0b29f5ce8c4c10fa4184e5d29244f3bc121468a0
[10:09:09] [Thread-454/INFO] Executing task: 下载: http://resources.download.minecraft.net/48/48dd05ab2e4626d74206c2b09a628a3d59ce15e9
[10:09:09] [Thread-499/INFO] Executing task: 下载: http://resources.download.minecraft.net/e8/e8b89f316f3e9989a87f6e6ff12db9abe0f8b09f
[10:09:09] [Thread-493/INFO] Executing task: 下载: http://resources.download.minecraft.net/c0/c093e925b560d3da4c9b1ef5679d1da2a5a8473b
[10:09:09] [Thread-494/INFO] Executing task: 下载: http://resources.download.minecraft.net/57/5738d7f49ef30adcfc4f2ab13e0b1d74f09a1289
[10:09:09] [Thread-406/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e94ed53b6059d150c3bb2322b4af9ca9514bae1
[10:09:09] [Thread-407/INFO] Executing task: 下载: http://resources.download.minecraft.net/2e/2e51504c234ea51b194ddf26871d20ed457483ec
[10:09:09] [Thread-394/INFO] Executing task: 下载: http://resources.download.minecraft.net/58/5887d10234c4f244ec5468080412f3e6ef9522f3
[10:09:09] [Thread-487/INFO] Executing task: 下载: http://resources.download.minecraft.net/a6/a63fd7965328425a0a8111640de19428d841933e
[10:09:09] [Thread-458/INFO] Executing task: 下载: http://resources.download.minecraft.net/5e/5e2ef521293719bbe22bbb515bbcacf4c233a075
[10:09:09] [Thread-455/INFO] Executing task: 下载: http://resources.download.minecraft.net/ce/ceaaaa1d57dfdfbb0bd4da5ea39628b42897a687
[10:09:09] [Thread-442/INFO] Executing task: 下载: http://resources.download.minecraft.net/ea/eafa60d7ec34f86e8f07a001ddcdf5c4600bb174
[10:09:09] [Thread-434/INFO] Executing task: 下载: http://resources.download.minecraft.net/02/02073c284f025653e55f9cde25a4a62723d395fa
[10:09:09] [Thread-489/INFO] Executing task: 下载: http://resources.download.minecraft.net/4c/4c69a6edc25d973999aa0db2bb46b583a31da278
[10:09:09] [Thread-477/INFO] Executing task: 下载: http://resources.download.minecraft.net/bd/bd27bbd59ddc25ae24e1e5102b43ec7abe66fc3d
[10:09:09] [Thread-482/INFO] Executing task: 下载: http://resources.download.minecraft.net/dd/dd85fb564e96ee2dbd4754f711ae9deb08a169f9
[10:09:09] [Thread-471/INFO] Executing task: 下载: http://resources.download.minecraft.net/dd/ddd313e9466974aff2b0e39edd819954edaa63f1
[10:09:09] [Thread-492/INFO] Executing task: 下载: http://resources.download.minecraft.net/6a/6a908e7c7d61e01bc4223b4991820bfc56f84c5e
[10:09:09] [Thread-437/INFO] Executing task: 下载: http://resources.download.minecraft.net/6c/6c5a03460012d7b76c16d0dbaa01c443a6ba094e
[10:09:09] [Thread-463/INFO] Executing task: 下载: http://resources.download.minecraft.net/15/1599551814c141acd0c4a3c4a0ff83f4c4e3026d
[10:09:09] [Thread-483/INFO] Executing task: 下载: http://resources.download.minecraft.net/a3/a3ffeaa0a75b8d2bdc949c181a6f8db78f8976ca
[10:09:09] [Thread-383/INFO] Executing task: 下载: http://resources.download.minecraft.net/a9/a92ba2b8f6abc41aa8d679ad808a81d0aafa04b2
[10:09:09] [Thread-480/INFO] Executing task: 下载: http://resources.download.minecraft.net/b6/b6a62224be809aa0c0747bee94499f0ee51ca2b6
[10:09:09] [Thread-441/INFO] Executing task: 下载: http://resources.download.minecraft.net/42/428263c79973ad44876048f421511aed401cf2e6
[10:09:09] [Thread-452/INFO] Executing task: 下载: http://resources.download.minecraft.net/80/8072827813f0bffb9847e636245edebb5ddab198
[10:09:09] [Thread-446/INFO] Executing task: 下载: http://resources.download.minecraft.net/71/71b5fc7aa050892f8c9a9ed2713cc1ad8874742a
[10:09:09] [Thread-462/INFO] Executing task: 下载: http://resources.download.minecraft.net/6e/6e3c6a4b10e1446b7b7ce5d7342361fcf9b8da0d
[10:09:09] [Thread-423/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c75f27495baf4b0374fcece255d665d1cbbbebbd
[10:09:09] [Thread-428/INFO] Executing task: 下载: http://resources.download.minecraft.net/d2/d26bde554d88f0ca156baf471c44ce2c0e68176c
[10:09:09] [Thread-475/INFO] Executing task: 下载: http://resources.download.minecraft.net/88/882d092b05faef1cfa6af43d642b9e8843f22756
[10:09:09] [Thread-474/INFO] Executing task: 下载: http://resources.download.minecraft.net/d6/d6ceab79e5cb41ab8181188361bdb553b2f645a3
[10:09:09] [Thread-430/INFO] Executing task: 下载: http://resources.download.minecraft.net/29/29d4dccf3353334c7aa2a49cb6fed3780a51a1ba
[10:09:09] [Thread-395/INFO] Executing task: 下载: http://resources.download.minecraft.net/cf/cf601e6c603b4186919f49462594da6e66edb7a2
[10:09:09] [Thread-470/INFO] Executing task: 下载: http://resources.download.minecraft.net/4c/4c4bcc6905430286f32a862ce69665c51bd9938f
[10:09:09] [Thread-424/INFO] Executing task: 下载: http://resources.download.minecraft.net/ae/aedeb53dd3315f964ff4d10d0003e4c5f41d1bb0
[10:09:09] [Thread-419/INFO] Executing task: 下载: http://resources.download.minecraft.net/d0/d00791807e913e57d58fd891cb4dd10186cfdf38
[10:09:09] [Thread-418/INFO] Executing task: 下载: http://resources.download.minecraft.net/45/45cb6cbbff2d7fc1daefbd85b031fd9dcfc70e7b
[10:09:09] [Thread-448/INFO] Executing task: 下载: http://resources.download.minecraft.net/8f/8f23820fa28830dd031188c20acb35af044aedb5
[10:09:09] [Thread-400/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78ffefc12f41ac971ee33ba5f30bc1a12788bb9e
[10:09:09] [Thread-447/INFO] Executing task: 下载: http://resources.download.minecraft.net/ef/efa5acfa08b210ba3087b535c40549c0ed8916f0
[10:09:09] [Thread-440/INFO] Executing task: 下载: http://resources.download.minecraft.net/f2/f224168e178eca861af133c78209b662c4d1e452
[10:09:09] [Thread-341/INFO] Executing task: 下载: http://resources.download.minecraft.net/36/363545a76277e5e47538b2dd3a0d6aa4f7a87d34
[10:09:09] [Thread-457/INFO] Executing task: 下载: http://resources.download.minecraft.net/10/10c8a862c62bac263807bf39ae191d39f8e54e35
[10:09:09] [Thread-411/INFO] Executing task: 下载: http://resources.download.minecraft.net/69/69b6e589ec3d2c9063972545e83ed1f07e665094
[10:09:09] [Thread-456/INFO] Executing task: 下载: http://resources.download.minecraft.net/4d/4dfe0b607c5de2e47f3b7950c56bbebbf3115957
[10:09:09] [Thread-388/INFO] Executing task: 下载: http://resources.download.minecraft.net/8c/8c791963f3d67ee14e3f084da3d7a14c2b99fc6c
[10:09:09] [Thread-438/INFO] Executing task: 下载: http://resources.download.minecraft.net/99/991b421dfd401f115241601b2b373140a8d78572
[10:09:09] [Thread-422/INFO] Executing task: 下载: http://resources.download.minecraft.net/08/081d21bad358ef6922c43cecf5e0b8f30aa52e6c
[10:09:09] [Thread-376/INFO] Executing task: 下载: http://resources.download.minecraft.net/a7/a7602156ac3a8a41e42b833fefafbe80f9914fd5
[10:09:09] [Thread-445/INFO] Executing task: 下载: http://resources.download.minecraft.net/40/405e2f82caef7f79eb9e26886520711e446366ce
[10:09:09] [Thread-444/INFO] Executing task: 下载: http://resources.download.minecraft.net/39/396b8b46e593cf55d843853b704dc054ef614e55
[10:09:09] [Thread-365/INFO] Executing task: 下载: http://resources.download.minecraft.net/65/65bd63eb0e8056707f7f16f1a272187d3d32de15
[10:09:09] [Thread-432/INFO] Executing task: 下载: http://resources.download.minecraft.net/35/35461b6a4253db40973549e82d91f267c686be85
[10:09:09] [Thread-416/INFO] Executing task: 下载: http://resources.download.minecraft.net/4b/4bc87ab869e17732a20c7518a327136baf5b2c26
[10:09:09] [Thread-426/INFO] Executing task: 下载: http://resources.download.minecraft.net/4c/4cdd8fc380e85409fd94b93abdcad077d75ec58f
[10:09:09] [Thread-353/INFO] Executing task: 下载: http://resources.download.minecraft.net/ac/ac61acec46bb72c4e11b3fbe8317bd593d3c2120
[10:09:09] [Thread-347/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/22bb966ab55ae53b7d5960e13f7bc11920f380a3
[10:09:09] [Thread-346/INFO] Executing task: 下载: http://resources.download.minecraft.net/d6/d6212a1d5feb88d76b9a83ce5a27ab4e6d4c20bb
[10:09:09] [Thread-371/INFO] Executing task: 下载: http://resources.download.minecraft.net/d6/d6fab429585e927cc6ad7bc4363fe27580ea1a97
[10:09:09] [Thread-433/INFO] Executing task: 下载: http://resources.download.minecraft.net/1d/1d183c36f596e85c4fb564ff2667332211e49659
[10:09:09] [Thread-410/INFO] Executing task: 下载: http://resources.download.minecraft.net/dc/dc86fbd59cf0e87cd35b22df2a2df899ab8c1f7f
[10:09:09] [Thread-408/INFO] Executing task: 下载: http://resources.download.minecraft.net/44/44380f86e13a06b1f0c6feec2d6644b67e6c4d9c
[10:09:09] [Thread-415/INFO] Executing task: 下载: http://resources.download.minecraft.net/6b/6b44d0539073353b7a05330ccddc5735ba5efca4
[10:09:09] [Thread-364/INFO] Executing task: 下载: http://resources.download.minecraft.net/5c/5cde2500773323f7997d75062f8a26afcdf62b2e
[10:09:09] [Thread-399/INFO] Executing task: 下载: http://resources.download.minecraft.net/ec/ec4b0396dd2fc2da8fab91ddc35218d3426349b3
[10:09:09] [Thread-427/INFO] Executing task: 下载: http://resources.download.minecraft.net/f4/f4ed4c71699d853437c14fb9b3d236b78108bb53
[10:09:09] [Thread-414/INFO] Executing task: 下载: http://resources.download.minecraft.net/99/99cd73dda425ee03836c2274a0fcf331139773dc
[10:09:09] [Thread-412/INFO] Executing task: 下载: http://resources.download.minecraft.net/33/3386789f844a747d348a42386ee941daffdf34d4
[10:09:09] [Thread-421/INFO] Executing task: 下载: http://resources.download.minecraft.net/c9/c9f7fa36ae48eca0a1f6ce024fde5d3472d30b4d
[10:09:09] [Thread-420/INFO] Executing task: 下载: http://resources.download.minecraft.net/5b/5b1675279bbc245fc6bbb705de8ea09fb3f32b53
[10:09:09] [Thread-340/INFO] Executing task: 下载: http://resources.download.minecraft.net/a5/a5b9750a30629916c454b879246231ebd1cc9a2c
[10:09:09] [Thread-398/INFO] Executing task: 下载: http://resources.download.minecraft.net/95/9580708c276c3ad24703ea7843e317b2845d272f
[10:09:09] [Thread-370/INFO] Executing task: 下载: http://resources.download.minecraft.net/36/3660e743db2bbbcff0866d3f1e606882f1aeb6ac
[10:09:09] [Thread-334/INFO] Executing task: 下载: http://resources.download.minecraft.net/17/17491c8dd9511e9d848c92b4b7ae047aed164072
[10:09:09] [Thread-397/INFO] Executing task: 下载: http://resources.download.minecraft.net/6a/6a83b514027c328b74f8428448dc6589d4b16388
[10:09:09] [Thread-317/INFO] Executing task: 下载: http://resources.download.minecraft.net/84/84e6480d18c99ad57099ae117a2f028c412bbb2b
[10:09:09] [Thread-393/INFO] Executing task: 下载: http://resources.download.minecraft.net/75/753a88c1d9b3b46210c18ff07974955463edd18b
[10:09:09] [Thread-396/INFO] Executing task: 下载: http://resources.download.minecraft.net/50/50733b9cb1042acc3bc38182d7ccaa65e538bb57
[10:09:09] [Thread-329/INFO] Executing task: 下载: http://resources.download.minecraft.net/83/8349f016bd3d5b42f45dc12d7e0adfb300e245c3
[10:09:09] [Thread-328/INFO] Executing task: 下载: http://resources.download.minecraft.net/93/934b16e82b94d5790175615303594f0ec28da4a0
[10:09:09] [Thread-381/INFO] Executing task: 下载: http://resources.download.minecraft.net/ed/edf3b3dd02931f1630c3663c6d5082a71da4fe9c
[10:09:09] [Thread-335/INFO] Executing task: 下载: http://resources.download.minecraft.net/e0/e0672d288b09996f7c7e1a0ca696de82b7a02d18
[10:09:09] [Thread-390/INFO] Executing task: 下载: http://resources.download.minecraft.net/f5/f57577fe6915175f9e4576e8d73ad4077a381433
[10:09:09] [Thread-311/INFO] Executing task: 下载: http://resources.download.minecraft.net/09/09236e1a725cec0229b8c564f5b3e4fe05cd7a5f
[10:09:09] [Thread-367/INFO] Executing task: 下载: http://resources.download.minecraft.net/40/403c56cd190fb7587a26bcd1b7d2abac598c3ec0
[10:09:09] [Thread-310/INFO] Executing task: 下载: http://resources.download.minecraft.net/c4/c4810a3de80cb57f9cdf8deaacfd36cb619cdf0b
[10:09:09] [Thread-349/INFO] Executing task: 下载: http://resources.download.minecraft.net/d4/d4b06ccb8e331ece734f51d84a0a5fbc7164d8be
[10:09:09] [Thread-336/INFO] Executing task: 下载: http://resources.download.minecraft.net/ab/ab615a912fb8ea06648836e0ec1cbeeefe117da6
[10:09:09] [Thread-380/INFO] Executing task: 下载: http://resources.download.minecraft.net/c9/c9ac72409cbe6093e84d72a2a5c719d9e4a0e6b2
[10:09:09] [Thread-375/INFO] Executing task: 下载: http://resources.download.minecraft.net/0c/0c423a8686c43541591a8283ce711f476d0d4074
[10:09:09] [Thread-378/INFO] Executing task: 下载: http://resources.download.minecraft.net/ef/ef1fea92382e98356a8c39e3c99b91d72d55f342
[10:09:09] [Thread-386/INFO] Executing task: 下载: http://resources.download.minecraft.net/3f/3fee58d7b2c99ddbce962618176637574ae8d67b
[10:09:09] [Thread-355/INFO] Executing task: 下载: http://resources.download.minecraft.net/9a/9a7fe638bb8b3b1060b3830c63c3ce3d03cdbe1f
[10:09:09] [Thread-304/INFO] Executing task: 下载: http://resources.download.minecraft.net/4f/4fd07421acc4fb19088908f0c40b38cd4ad26f48
[10:09:09] [Thread-385/INFO] Executing task: 下载: http://resources.download.minecraft.net/e7/e746ec4574aaa047be3076729753c2c75fd34630
[10:09:09] [Thread-337/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e26fa3036cdab4c2264ceb19e1cd197a2a510227
[10:09:09] [Thread-384/INFO] Executing task: 下载: http://resources.download.minecraft.net/96/9680c9dcd637ddea8e10a0d73705aa155d04a132
[10:09:09] [Thread-387/INFO] Executing task: 下载: http://resources.download.minecraft.net/9e/9e17737e7bc35766f674bf4b56be14a119fd09f5
[10:09:09] [Thread-368/INFO] Executing task: 下载: http://resources.download.minecraft.net/1d/1ddae4e8dfa605e27ec8278b3e312597b674437e
